Package                   Version
------------------------- ---------
aiohappyeyeballs          2.3.5
aiohttp                   3.10.3
aiosignal                 1.3.1
altgraph                  0.17.4
annotated-types           0.7.0
anyio                     4.4.0
async-timeout             4.0.3
attrs                     24.2.0
beautifulsoup4            4.12.3
certifi                   2024.7.4
charset-normalizer        3.3.2
dataclasses-json          0.6.7
distro                    1.9.0
exceptiongroup            1.2.2
frozenlist                1.4.1
greenlet                  3.0.3
groq                      0.9.0
h11                       0.14.0
httpcore                  1.0.5
httpx                     0.27.0
idna                      3.7
jiter                     0.5.0
jsonpatch                 1.33
jsonpointer               3.0.0
langchain                 0.2.13
langchain-community       0.2.12
langchain-core            0.2.30
langchain-groq            0.1.9
langchain-text-splitters  0.2.2
langsmith                 0.1.99
marshmallow               3.21.3
multidict                 6.0.5
mypy-extensions           1.0.0
Nuitka                    2.4.7
numpy                     1.26.4
openai                    1.40.6
ordered-set               4.1.0
orjson                    3.10.7
packaging                 24.1
pip                       22.0.2
playwright                1.46.0
py-dotenv                 0.1
pydantic                  2.8.2
pydantic_core             2.20.1
pyee                      11.1.0
pyinstaller               6.10.0
pyinstaller-hooks-contrib 2024.8
PyYAML                    6.0.2
regex                     2024.7.24
requests                  2.32.3
setuptools                59.6.0
sniffio                   1.3.1
soupsieve                 2.6
SQLAlchemy                2.0.32
tenacity                  8.5.0
tiktoken                  0.7.0
tqdm                      4.66.5
typing_extensions         4.12.2
typing-inspect            0.9.0
urllib3                   2.2.2
yarl                      1.9.4
zstandard                 0.23.0
